timestamp,rel_time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll,label
1908652321000,121.134933,1.28362079208412,-12.8479023387561,-2.9982548805674,-1.4996742,0.06352998,1.2235631,233.51892,103.93408,-6.6036057,WAL
1908657327000,121.139939,1.51421101799308,-12.0406317270391,-2.56833290621849,-1.4544702,0.21899518,1.0372492,233.50504,104.31424,-6.5506377,WAL
1908662320000,121.144932,1.6371217467128,-11.2417117435492,-2.01050739378151,-1.4608842,0.21502456,0.8014552,233.49727,104.66006,-6.4409633,WAL
1908667312000,121.149924,1.58148789552731,-10.451971502086,-1.53219340914524,-1.5259414,-0.040011674,0.56321776,233.4784,104.96148,-6.26523,WAL
1908672339000,121.154951,1.4086659076938,-9.66259545085864,-1.10247380222955,-1.6438384,-0.5164866,0.3576616,233.37918,105.254776,-6.0610266,WAL
1908677317000,121.159929,1.1272267788273,-8.93736349664228,-1.04576290437807,-1.7693712,-1.1108584,0.1518,233.1676,105.49284,-5.815913,WAL
1908682312000,121.164924,0.753244635377368,-8.25652426967024,-1.29508426659116,-1.8784106,-1.6603317,-0.013133603,232.82655,105.74561,-5.56977,WAL
1908687297000,121.169909,0.32320839690017,-7.82087085859898,-1.74184091475967,-1.920255,-2.0497584,-0.16340645,232.34436,105.9885,-5.3433127,WAL
1908692328000,121.17494,-0.158263732779055,-7.58494953667433,-2.35812534330968,-1.8936822,-2.2736404,-0.2779437,231.75592,106.23646,-5.1241302,WAL
1908697350000,121.179962,-0.522132504999018,-7.43515568491752,-2.96740341374705,-1.8393153,-2.341141,-0.3463606,231.07263,106.57772,-4.9810967,WAL
1908702341000,121.184953,-0.789657745384918,-7.35536751233307,-3.56816181115475,-1.7525724,-2.2834144,-0.34788775,230.36938,106.90288,-4.8473,WAL
1908707341000,121.189953,-1.06710534267564,-7.42009276472347,-3.80036042750374,-1.6374242,-2.2299635,-0.30085114,229.61426,107.34401,-4.8097577,WAL
1908712320000,121.194932,-1.3522049913702,-7.619662595715,-3.6863205382561,-1.5677856,-2.1303926,-0.28588495,228.89308,107.77144,-4.769673,WAL
1908717313000,121.199925,-1.54727518000577,-7.86256668522542,-3.49753497325771,-1.4639386,-2.0995438,-0.2501493,228.14815,108.2698,-4.8333983,WAL
1908722392000,121.205004,-1.65481474180525,-8.15245567555513,-3.23102402966452,-1.4114041,-2.0900755,-0.18661933,227.43442,108.76251,-4.913765,WAL
1908727316000,121.209928,-1.69978110033895,-8.40670540058871,-2.95895157110873,-1.3640621,-2.0457878,-0.10476339,226.74658,109.22875,-5.044764,WAL
1908732316000,121.214928,-1.66561175772902,-8.62880601605566,-2.66424106357149,-1.3319917,-1.9367483,-0.025350908,226.0911,109.68477,-5.1944184,WAL
1908737262000,121.219874,-1.59863913763806,-8.84965674426508,-2.35014185641461,-1.3292428,-1.7660115,0.058337633,225.49586,110.09207,-5.3817687,WAL
1908742326000,121.224938,-1.36686745148683,-9.08142832285472,-1.91750125369584,-1.3420709,-1.5861117,0.1432479,224.94559,110.49642,-5.583088,WAL
1908747248000,121.22986,-1.12832951279701,-9.26642834806789,-1.48790001299262,-1.3784174,-1.4025466,0.21899518,224.47977,110.84553,-5.7785993,WAL
1908752316000,121.234928,-0.849097014382971,-9.35485228900182,-1.0225126047272,-1.4196508,-1.2773192,0.2770274,224.05672,111.20007,-5.981022,WAL
1908757348000,121.23996,-0.576458770384938,-9.41577306925156,-0.573969327906608,-1.4581354,-1.1985176,0.32498032,223.73041,111.491104,-6.136607,WAL
1908762320000,121.244932,-0.323489689684034,-9.38026884630441,-0.178982493461646,-1.4639386,-1.1670581,0.35308012,223.43057,111.782646,-6.2945213,WAL
1908767353000,121.249965,-0.075043494511041,-9.33818087582449,0.204710762294236,-1.4288138,-1.1890492,0.37873647,223.18257,111.97955,-6.401491,WAL
1908772316000,121.254928,0.0748924407781283,-9.22004904578912,0.381907781471179,-1.3359623,-1.2278391,0.3839288,222.94044,112.15897,-6.508702,WAL
1908777726000,121.260338,0.233343167773109,-9.08719736934774,0.558031985016006,-1.2168436,-1.2577715,0.3848451,222.73508,112.24795,-6.562395,WAL
1908782317000,121.264929,0.290523301176471,-8.91125863865546,0.443671727394958,-1.0680978,-1.2501358,0.39187005,222.532,112.30258,-6.618755,WAL
1908787647000,121.270259,0.353974481441341,-8.70864857486033,0.303176374666667,-0.9129381,-1.2119566,0.40286562,222.34624,112.29311,-6.645852,WAL
1908792329000,121.274941,0.34562464449162,-8.5667015821229,0.0109321773333333,-0.7828238,-1.128879,0.41722095,222.17778,112.25109,-6.6695914,WAL
1908797249000,121.279861,0.336850360469274,-8.41753900111732,-0.296167662666667,-0.6704246,-1.0363328,0.41508293,222.0253,112.202644,-6.6747184,WAL
1908802328000,121.28494,0.192220195,-8.26512639285714,-0.933738668571429,-0.59650993,-0.99296147,0.42180246,221.88661,112.13238,-6.6818347,WAL
1908807317000,121.289929,0.020224155331565,-8.11576123417961,-1.63077524391815,-0.57940567,-0.8781188,0.4184427,221.79303,112.047516,-6.668132,WAL
1908812316000,121.294928,-0.148665113149234,-8.1056627599773,-1.94910481345754,-0.57971114,-0.77182823,0.4269948,221.7011,112.01313,-6.6604886,WAL
1908817249000,121.299861,-0.313973255452998,-8.15034060601475,-2.1144129837526,-0.6246097,-0.6872234,0.45845437,221.63818,111.98882,-6.6484275,WAL
1908822363000,121.304975,-0.460914757297297,-8.28001360939041,-2.12152629544289,-0.7079928,-0.6203337,0.48655418,221.56631,112.11202,-6.6700892,WAL
1908827331000,121.309943,-0.587625611351351,-8.46069385953837,-2.02062689169461,-0.8323039,-0.57726765,0.49846604,221.51265,112.25762,-6.6900163,WAL
1908832310000,121.314922,-0.714617024864865,-8.64177416660091,-1.91950407944368,-0.96761054,-0.5742133,0.5366451,221.4474,112.46654,-6.7492037,WAL
1908837328000,121.31994,-0.842603149189189,-8.82427285726968,-1.81758918250148,-1.0922271,-0.6078109,0.5561928,221.38264,112.70135,-6.806083,WAL
1908842322000,121.324934,-0.983362077373823,-8.97571512326738,-1.64422451531055,-1.2137892,-0.6743952,0.57757306,221.31332,112.970276,-6.876865,WAL
1908847388000,121.33,-1.13736517544175,-9.1040509311184,-1.40808652165908,-1.3014483,-0.7696902,0.5766568,221.22615,113.25759,-6.953639,WAL
1908852307000,121.334919,-1.29874288743159,-9.14885597340374,-1.22296332319731,-1.3701707,-0.88789266,0.57543504,221.106,113.52949,-7.085926,WAL
1908857338000,121.33995,-1.4699089074892,-9.15348217474796,-1.05642340787326,-1.4208726,-0.97341377,0.5766568,220.96922,113.81482,-7.224093,WAL
1908862319000,121.344931,-1.66386499294618,-9.18460071436854,-0.898890067668374,-1.430341,-1.0415252,0.5702427,220.8009,114.07068,-7.395131,WAL
1908867311000,121.349923,-1.87636288994106,-9.23541550227075,-0.746445896907914,-1.4269812,-1.0638218,0.56688297,220.62273,114.332214,-7.569617,WAL
1908872363000,121.354975,-2.0982343631822,-9.34056967432829,-0.598301170673804,-1.4004086,-1.0366384,0.5684101,220.42871,114.57372,-7.778249,WAL
1908877318000,121.35993,-2.32235159261125,-9.49496150419815,-0.458850465163728,-1.3848315,-0.98654735,0.5864306,220.23656,114.81432,-7.9874926,WAL
1908882321000,121.364933,-2.50964310717441,-9.75022835689589,-0.316942450207453,-1.3454307,-0.8903361,0.6178902,220.05046,115.03014,-8.23119,WAL
1908887301000,121.369913,-2.66996165673262,-10.0708653603534,-0.174945967303112,-1.2901474,-0.79229224,0.65118235,219.88017,115.236084,-8.470637,WAL
1908892322000,121.374934,-2.77947706744914,-10.3749635665102,-0.0176998628482003,-1.1969905,-0.7275405,0.6969972,219.71315,115.41072,-8.741869,WAL
1908897309000,121.379921,-2.83926997476265,-10.6589801103808,0.151713199375065,-1.0693196,-0.6960809,0.7415904,219.5662,115.56251,-9.009759,WAL
1908902326000,121.384938,-2.79527853012167,-10.8875525670195,0.166285344175784,-0.90408057,-0.70524395,0.80664754,219.4266,115.653725,-9.306657,WAL
1908907343000,121.389955,-2.68120949895143,-11.0776675362548,0.0759806727452765,-0.70402217,-0.79320854,0.8371908,219.27432,115.70376,-9.6062,WAL
1908912318000,121.39493,-2.44331113652557,-11.3393613062632,-0.220726968052097,-0.5751296,-0.9129381,0.8912524,219.12294,115.70294,-9.92635,WAL
1908917338000,121.39995,-2.11181893158399,-11.6570414441678,-0.671924629107451,-0.34147367,-1.0125091,0.91782504,218.95222,115.62764,-10.248276,WAL
1908922309000,121.404921,-1.61481939005291,-11.8864770224868,-1.17263946632275,-0.063224554,-1.0415252,0.91965765,218.78775,115.50534,-10.543709,WAL
1908927319000,121.409931,-0.936228368319088,-12.0280533625356,-1.7340636652849,0.18967366,-0.9795224,0.8756753,218.61772,115.335106,-10.8278265,WAL
1908932315000,121.414927,-0.210984708066699,-11.9974751365375,-2.224575242923,0.410196,-0.85918194,0.8072584,218.49052,115.112366,-11.008104,WAL
1908937297000,121.419909,0.5565200458205,-11.810278990976,-2.65044676727808,0.53878313,-0.66706485,0.71593404,218.39209,114.85062,-11.151349,WAL
1908942527000,121.425139,1.26210169401761,-11.5564504423769,-2.94851829969988,0.5494733,-0.43096542,0.6078109,218.40025,114.565475,-11.095055,WAL
1908947316000,121.429928,1.81727006429572,-11.271983554922,-3.0861633870048,0.42363504,-0.19486602,0.4709771,218.44774,114.27802,-10.990002,WAL
1908952406000,121.435018,2.1188583856335,-11.180655925191,-3.00300312372259,0.19425514,0.047647487,0.3313944,218.63011,114.02472,-10.64402,WAL
1908957380000,121.439992,2.12358454926084,-11.3035367717035,-2.69107607756722,-0.0571159,0.17745635,0.16279559,218.8259,113.80001,-10.257726,WAL
1908962295000,121.444907,1.89904660329358,-11.5127005584895,-2.22560421902328,-0.29260445,0.17531833,0.009468411,219.08347,113.60446,-9.77422,WAL
1908967329000,121.449941,1.4062733649063,-11.8275275664395,-1.56857326626917,-0.45998153,0.0580322,-0.116980694,219.32294,113.45174,-9.271048,WAL
1908972329000,121.454941,0.830409455439435,-12.0266910965095,-0.966096438483274,-0.5540548,-0.11911872,-0.21288654,219.53537,113.298004,-8.738829,WAL
1908977361000,121.459973,0.0944856657199253,-12.0216847113027,-0.450449175387492,-0.589485,-0.30207285,-0.27885997,219.7008,113.175095,-8.215488,WAL
1908982293000,121.464905,-0.528705972603078,-11.9415570199506,-0.118338074170625,-0.55741453,-0.43157628,-0.2959642,219.79298,112.98371,-7.809609,WAL
1908987363000,121.469975,-1.03611479975489,-11.7570448557857,-0.0122435027094813,-0.45814893,-0.48533243,-0.29779682,219.85324,112.789055,-7.4147124,WAL
1908992250000,121.474862,-1.39412925619185,-11.6743291502998,0.043597536241472,-0.32467487,-0.46486846,-0.27458394,219.84651,112.560326,-7.179933,WAL
1908997333000,121.479945,-1.47464010903453,-11.8001273578664,-0.00168985000826959,-0.18997909,-0.39950588,-0.23915374,219.84198,112.31197,-6.954163,WAL
1909002320000,121.484932,-1.40251083766657,-12.0389926269686,-0.0182781266741217,-0.05131268,-0.3567453,-0.19700404,219.78746,112.06236,-6.84336,WAL
1909007370000,121.489982,-1.09153907548225,-12.4626354375175,0.00876289857981549,0.016187929,-0.26633725,-0.18661933,219.76724,111.80091,-6.7236586,WAL
1909012319000,121.494931,-0.787344459276097,-12.897016286064,0.0961481959748208,0.14660765,-0.14508049,-0.16920967,219.76938,111.4984,-6.622117,WAL
1909017310000,121.499922,-0.482287418003147,-13.3943010596258,0.37195321227837,0.28680122,-0.042455133,-0.2012801,219.79036,111.17722,-6.504383,WAL
1909022823000,121.505435,-0.146786972093226,-13.9363786396648,0.667015929972067,0.43493605,0.0018325958,-0.2593123,219.87553,110.77673,-6.3071604,WAL
1909027430000,121.510042,0.111249292265189,-14.2791433002793,0.767149396689944,0.61911196,0.0027488936,-0.3371976,219.97528,110.33328,-6.0941973,WAL
1909032394000,121.515006,0.389280986703038,-14.6484690600559,0.875042283337989,0.8081747,0.01985312,-0.41141775,220.14297,109.762955,-5.784458,WAL
1909037304000,121.519916,0.690675036563964,-14.9033893774055,0.758034493978462,1.003957,0.070249505,-0.46028697,220.3201,109.15231,-5.4655347,WAL
1909042325000,121.524937,1.01191392549108,-15.1095572747034,0.527893196607837,1.2269229,0.14844026,-0.5290093,220.50659,108.49171,-5.125561,WAL
1909047318000,121.52993,1.27861260266506,-15.1096627125539,0.314121380847811,1.4471397,0.24770586,-0.6084218,220.76042,107.74318,-4.7057924,WAL
1909052354000,121.534966,1.52021562348462,-15.0033577527302,0.106342760237852,1.6468927,0.29932398,-0.7125743,221.02124,106.955284,-4.2705264,WAL
1909057392000,121.540004,1.56979755364941,-14.761845352406,0.0973654933209664,1.8005253,0.31337386,-0.8347474,221.3264,106.14748,-3.7624812,WAL
1909062331000,121.544943,1.52676289627982,-14.4606033000404,0.183434769614638,1.9294178,0.26939157,-0.9779953,221.62634,105.31212,-3.2369912,WAL
1909067312000,121.549924,1.08384823817841,-13.6814174942841,0.394669975931409,2.0809124,0.20738874,-1.1071932,221.94873,104.48341,-2.6600728,WAL
1909072406000,121.555018,0.443874927578711,-12.6620308632871,0.668944272359445,2.2773056,0.14935656,-1.1942415,222.25974,103.63465,-2.0770783,WAL
1909077317000,121.559929,-0.128134490373444,-12.0711277987552,0.757978440487552,2.5314255,0.1160644,-1.2635747,222.54152,102.749794,-1.4937181,WAL
1909082317000,121.564929,-0.674529054688797,-11.7830292510373,0.708306205010373,2.7980683,0.1133155,-1.3359623,222.82057,101.841774,-0.9043752,WAL
1909087291000,121.569903,-1.21485749478019,-11.8099072954698,0.553750585953453,3.0702088,0.12767084,-1.4132367,223.00737,100.87075,-0.4206922,WAL
1909092327000,121.574939,-1.75992006303994,-12.0316273123264,0.332030212173164,3.3050864,0.17012598,-1.4804319,223.21344,99.87082,0.07182117,WAL
1909097312000,121.579924,-2.32328856277204,-12.3871235031592,-0.171869634708655,3.4712417,0.1994475,-1.5467108,223.3601,98.85337,0.49486187,WAL
1909102306000,121.584918,-2.90846981610671,-12.8619837354328,-0.924930706621201,3.5619552,0.2950479,-1.5812247,223.55327,97.83629,0.92438835,WAL
1909107332000,121.589944,-3.50575046230967,-13.323394849911,-1.71042868576231,3.551876,0.4538729,-1.6239853,223.71779,96.86869,1.2871686,WAL
1909112321000,121.594933,-4.10570035370773,-13.7674523523828,-2.51351128125371,3.4489453,0.6930266,-1.6398678,223.9496,95.96397,1.6495683,WAL
1909117312000,121.599924,-4.72910361523882,-14.1783649192113,-2.95851282053221,3.242778,0.947452,-1.6123788,224.15666,95.239975,1.923676,WAL
1909122330000,121.604942,-5.37770650933282,-14.5601666565521,-3.06891333562745,3.0020971,1.0882565,-1.5457945,224.41331,94.62247,2.187421,WAL
1909127321000,121.609933,-5.96919924264218,-14.8171039211936,-3.04969077070475,2.7995954,1.0754282,-1.4941764,224.62865,94.18714,2.3603544,WAL
1909132321000,121.614933,-6.49025305544504,-14.9107305470543,-2.85836632115957,2.6557367,0.9221011,-1.4370605,224.85333,93.84237,2.5114446,WAL
1909137374000,121.619986,-7.03269587745793,-14.9959080267936,-2.64997314860496,2.5357015,0.698219,-1.3759739,225.00781,93.53055,2.5627265,WAL
1909142338000,121.62495,-7.73273133662533,-14.9801179780779,-2.28679664205049,2.40742,0.40286562,-1.3127494,225.10579,93.280334,2.59763,WAL
1909147309000,121.629921,-8.34249153652662,-14.9480370990099,-2.01842710782267,2.3051,0.055283304,-1.2690725,225.11632,92.99645,2.5495517,WAL
1909152305000,121.634917,-8.70525033449291,-14.8712174158416,-2.00989161717956,2.25562,-0.2959642,-1.2831224,225.04869,92.767654,2.5043175,WAL
1909157478000,121.64009,-9.02265793097201,-14.773396122341,-2.04823088486514,2.2473733,-0.5384777,-1.3704761,224.93379,92.51438,2.3978603,WAL
1909162322000,121.644934,-8.40884567627481,-14.3956656861069,-2.82257887077863,2.2046127,-0.5308419,-1.6288722,224.79726,92.38103,2.352423,WAL
1909167371000,121.649983,-7.76736322090077,-13.9845304834624,-3.55728843877551,1.9428569,-0.2489276,-1.8164078,224.63612,92.283226,2.282696,WAL
1909172310000,121.654922,-7.11828012764778,-13.3604121496305,-3.35340979464286,1.5625933,0.17165314,-1.8509218,224.52425,87.74013,2.2494876,WAL
1909177253000,121.659865,-6.46867135462702,-12.7357883545039,-3.14936603316327,1.2177598,0.3622431,-1.8274034,224.34642,87.644424,2.3398259,WAL
1909182313000,121.664925,-5.60607925960866,-12.0067659308176,-3.08031870614955,1.0732902,0.44532076,-1.745242,224.2586,87.56088,2.423218,WAL
1909187274000,121.669886,-4.70491091045223,-11.2668593018868,-3.05186068268943,1.1432343,0.6444628,-1.63437,224.2564,87.49593,2.4914086,WAL
1909192325000,121.674937,-3.83542912730635,-10.9001942129435,-2.97396845834083,1.3350459,0.98624194,-1.5286902,224.31685,87.35967,2.627417,WAL
1909197251000,121.679863,-3.00084277126437,-10.6502899367816,-2.88438015057471,1.5625933,1.1640037,-1.4746287,224.38539,87.24057,2.7429826,WAL
1909202309000,121.684921,-2.33017389936431,-10.5499635301954,-2.20220097523605,1.6792686,1.4492778,-1.4761559,224.55428,87.01616,2.9618404,WAL
1909207317000,121.689929,-1.72040966026923,-10.4961608872114,-1.35480800225297,1.8695531,1.5561792,-1.5027285,224.723,86.793144,3.1664798,WAL
1909212318000,121.69493,-1.14830340083097,-10.5294415457979,-0.925323944910293,1.9984456,1.6297885,-1.5552629,224.9327,86.44254,3.4934442,WAL
1909217293000,121.699905,-0.599423085344665,-10.6104236468366,-0.727367064763928,2.0360138,1.7281377,-1.6056592,225.18362,86.08465,3.8182642,WAL
1909222321000,121.704933,-0.0980412490477717,-10.5901224619002,-0.669797154111361,2.0552561,1.8484782,-1.5925257,225.56853,85.618324,4.1874413,WAL
1909227320000,121.709932,0.352204785046489,-10.4775613513947,-0.741427193090734,2.112372,1.9608774,-1.5146403,225.98283,85.13886,4.5420537,WAL
1909232317000,121.714929,0.571125076982809,-10.2873999544138,-0.732854159493915,2.1676552,2.0320432,-1.421178,226.41777,84.570755,4.95735,WAL
1909237304000,121.719916,0.66799105452965,-10.0567663763763,-0.682114878288584,2.129171,2.0274618,-1.3350459,226.86682,84.0235,5.341492,WAL
1909242325000,121.724937,0.794552146292135,-9.84825015730337,-0.809638326292135,2.005165,2.0525072,-1.273654,227.29642,83.44339,5.7648506,WAL
1909247315000,121.729927,0.940992182860061,-9.65787834422881,-1.0634676992237,1.8997909,2.083356,-1.2278391,227.73245,82.89018,6.156216,WAL
1909252311000,121.734923,1.07977038553483,-9.39281728495507,-1.35813814183013,1.8289305,2.1273382,-1.1746938,228.16208,82.34202,6.536528,WAL
1909257357000,121.739969,1.21518563922118,-9.079960896705,-1.68033306754276,1.8139644,2.1749856,-1.0815369,228.60577,81.828514,6.8811054,WAL
1909262294000,121.744906,1.22545380365705,-8.730241585128,-2.0126392853718,1.8316795,2.2226331,-0.9954049,229.0254,81.33493,7.2115088,WAL
1909267321000,121.749933,1.13742385368753,-8.33899759000406,-2.3647590852499,1.808772,2.2522602,-0.9138544,229.45459,80.87696,7.507756,WAL
1909272338000,121.75495,0.946838125818615,-7.93421058364755,-2.66923595806708,1.8032742,2.2773056,-0.84635377,229.87813,80.4496,7.774014,WAL
1909277284000,121.759896,0.688336549871006,-7.52530820500099,-2.93713758418337,1.7999145,2.284636,-0.77091193,230.3028,80.05072,8.009041,WAL
1909282280000,121.764892,0.377207369379692,-7.11866645436586,-3.07900957222442,1.7626517,2.2565362,-0.7247916,230.69978,79.709305,8.209345,WAL
1909287295000,121.769907,0.0261555365566969,-6.71543103012643,-3.12170513435401,1.7214183,2.2226331,-0.7067711,231.09514,79.38364,8.39273,WAL
1909292280000,121.774892,-0.272597896085445,-6.3235982130154,-3.18223637364133,1.6447546,2.2305744,-0.7049385,231.47514,79.129105,8.528997,WAL
1909297275000,121.779887,-0.529244916651764,-5.93862788067561,-3.2582798268455,1.5598444,2.248595,-0.68691796,231.84662,78.89452,8.653933,WAL
1909302286000,121.784898,-0.79263957020336,-5.6365732872679,-3.23983961909814,1.5323554,2.2482896,-0.65668017,232.21814,78.70057,8.728937,WAL
1909307306000,121.789918,-1.06185143384419,-5.40986857816092,-3.1359334605364,1.484708,2.2339342,-0.6462954,232.58983,78.52827,8.8025,WAL
1909312288000,121.7949,-1.31918012212257,-5.17624270478326,-2.90296080597907,1.426065,2.2134702,-0.6554584,232.96135,78.3956,8.840683,WAL
1909317292000,121.799904,-1.5675071251719,-4.93269111841555,-2.53524574301943,1.3371841,2.1838431,-0.6747007,233.3251,78.28079,8.878032,WAL
1909322296000,121.804908,-1.77788331608764,-4.62588211409396,-2.21063657950059,1.2272283,2.180789,-0.6805039,233.703704245988,78.2060417213197,8.87291278780026,WAL
1909327325000,121.809937,-1.94900680454007,-4.25036094630873,-1.93018411016581,1.0699304,2.2088888,-0.6780604,234.0842,78.13092,8.867768,WAL
1909332326000,121.814938,-2.13807637560618,-3.8611036615174,-1.44734972926476,0.9098838,2.2134702,-0.6881397,234.48444,78.05346,8.839518,WAL
1909337328000,121.81994,-2.34883541086234,-3.45363628138444,-0.730768980050841,0.7480045,2.17804,-0.6985244,234.8779,78.0096,8.809666,WAL
1909342338000,121.82495,-2.50938923130199,-3.14878145128796,-0.14956117446527,0.6044512,2.1429152,-0.7012733,235.29227,77.9552,8.765622,WAL
1909347337000,121.829949,-2.60056042911697,-2.9856331212589,0.243914359448732,0.47708577,2.0916026,-0.7049385,235.68745,77.92868,8.725868,WAL
1909352321000,121.834933,-2.66673725741359,-2.85629392204438,0.582952364813433,0.33536503,2.0271564,-0.70249504,236.02481,77.77083,8.703342,WAL
1909357367000,121.839979,-2.6999532064513,-2.77088120560683,0.853425684440299,0.16737708,1.9437732,-0.689056,236.33727,77.64607,8.6825075,WAL
1909362279000,121.844891,-2.72162421906188,-2.72886890618762,1.09483353118762,0.010079277,1.8573358,-0.6658431,236.76657,77.55081,8.603152,WAL
1909367347000,121.849959,-2.72646815479042,-2.75308807904192,1.30796240404192,-0.12858713,1.7510452,-0.65393126,237.15894,77.485565,8.528606,WAL
1909372304000,121.854916,-2.70826877442445,-2.77649750299865,1.46644272857419,-0.27763826,1.625207,-0.6273586,237.59155,77.44793,8.422779,WAL
1909377353000,121.859965,-2.65214189656607,-2.79988368175663,1.54595578519056,-0.4098906,1.4895949,-0.6035349,237.98357,77.43647,8.320141,WAL
1909382250000,121.864862,-2.59103271901489,-2.83074520962199,1.57451258591065,-0.5479461,1.3588698,-0.5687156,238.37619,77.44391,8.197588,WAL
1909387346000,121.869958,-2.51183661775487,-2.88198978006873,1.49065799347079,-0.6713409,1.2431108,-0.5332854,238.7266,77.47992,8.074139,WAL
1909392275000,121.874887,-2.4276676849428,-2.92927202973307,1.3873006778316,-0.7825184,1.1991285,-0.48991394,239.068,77.53565,7.948906,WAL
1909397339000,121.879951,-2.31271050097908,-2.9692571712357,1.19737134702669,-0.88117313,1.1145236,-0.4550946,239.35733,77.6192,7.824014,WAL
1909402338000,121.88495,-2.20107969191101,-3.02911997330355,1.00997206743926,-0.93126404,1.0494665,-0.43004912,239.63202,77.73373,7.690917,WAL
1909407384000,121.889996,-2.09312197093922,-3.14157588176487,0.82104607922368,-1.0219775,1.0076222,-0.38056904,239.87987,77.8883,7.544798,WAL
1909412322000,121.894934,-1.9906046030046,-3.25756859513541,0.655647700543689,-1.0919216,0.9767735,-0.32589662,240.08643,78.07339,7.403407,WAL
1909417362000,121.899974,-1.90674760474195,-3.41541706851303,0.616185577048544,-1.1578951,0.94042706,-0.2828306,240.27118,78.282745,7.2545304,WAL
1909422352000,121.904964,-1.84377448079066,-3.56646147169711,0.622311052319171,-1.221425,0.89858276,-0.24129178,240.41125,78.539276,7.1025796,WAL
1909427320000,121.909932,-1.87143452660239,-3.69323664355894,0.83206635198876,-1.2730432,0.829555,-0.19425514,240.52414,78.81388,6.94121,WAL
1909432308000,121.91492,-1.89920592525556,-3.82052218245725,1.04266607718037,-1.3390167,0.7510588,-0.14844026,240.61084,79.114914,6.7733445,WAL
1909437306000,121.919918,-1.92703300032944,-3.94806290487379,1.25368801513299,-1.4056009,0.65576386,-0.10445796,240.66443,79.432396,6.5980325,WAL
1909442467000,121.925079,-1.96060148422798,-4.09094135926508,1.47710351428821,-1.491733,0.5366451,-0.050701816,240.6902,79.782585,6.404727,WAL
1909447312000,121.929924,-2.0496991608449,-4.35823447369294,1.75249632523348,-1.5940529,0.40775254,0.0021380284,240.67786,80.155266,6.2049737,WAL
1909452331000,121.934943,-2.14199663018242,-4.63512696932007,2.03777940431177,-1.6954565,0.27885997,0.057421334,240.7052,80.51805,5.978614,WAL
1909457338000,121.93995,-2.3259173398427,-5.1042310390355,2.50515911789299,-1.8038851,0.14966199,0.13561209,240.6872,80.91475,5.7374635,WAL
1909462247000,121.944859,-2.53512146426576,-5.62480872036635,3.02087153977026,-1.9123137,0.023518313,0.25809056,240.62442,81.34771,5.474153,WAL
1909467310000,121.949922,-2.5654133390511,-6.55450291843066,3.60210261313869,-1.9700404,-0.09101892,0.36682457,240.56168,81.77556,5.174282,WAL
1909472301000,121.954913,-2.55232990614964,-7.56192083093978,4.18649224562044,-1.9853121,-0.14813483,0.5213735,240.46846,82.24289,4.831721,WAL
1909477318000,121.95993,-2.13432044621127,-9.32339980628899,4.94484038419061,-1.8915442,-0.116980694,0.62888575,240.41145,82.66001,4.4366446,WAL
1909482340000,121.964952,-1.47528655481133,-11.5316553741998,5.80551895071071,-1.6869044,-0.003970624,0.7257079,240.35071,83.06867,4.006291,WAL
1909487327000,121.969939,-0.468345048013146,-13.4666783122199,7.31523511383328,-1.3136657,0.10170906,0.7678576,240.34338,83.310524,3.5698736,WAL
1909492326000,121.974938,0.709325605178767,-15.2832470042824,9.14133979294891,-0.7113526,0.14569137,0.6765333,240.34328,83.41575,3.1544938,WAL
1909497314000,121.979926,2.09997509194877,-16.488371762335,10.4476068397697,0.15118915,0.14782938,0.5494733,240.43198,83.142044,2.8789442,WAL
1909502315000,121.984927,3.60244503840961,-17.3917560166782,11.4983853044773,0.59559363,0.10262536,0.19242255,240.51987,82.77838,2.7070816,WAL
1909507332000,121.989944,4.75485300753819,-18.0025090425511,11.3191492597699,1.280679,0.22449298,-0.09865474,240.82889,81.730934,2.8058393,WAL
